RSS,Region,Nom_etablissement,Nom_installation,No_permis_installation,Nombre_de_civieres_fonctionnelles 						,Nombre_de_civieres_occupees,Nombre_de_patients_sur_civiere_plus_de_24_heures,Nombre_de_patients_sur_civiere_plus_de_48_heures						,Nombre_total_de_patients_presents_a_lurgence,Nombre_total_de_patients_en_attente_de_PEC,DMS_sur_civiere,DMS_ambulatoire						,DMS_sur_civiere_horaire,DMS_ambulatoire_horaire,Heure_de_l'extraction_(image), Mise_a_jour
06,Montréal,CIUSSS DU CENTRE-SUD-DE-L'ÎLE-DE-MONTRÉAL,HÔPITAL DE VERDUN,51218097,26,28,5,0,48,9,15.47,6.4,15:28,6:24,10:00:00,2024-06-27T10:45
06,Montréal,CENTRE HOSPITALIER UNIVERSITAIRE SAINTE-JUSTINE,CHU SAINTE-JUSTINE,51222800,16,9,0,0,19,5,6.3,4.37,6:18,4:22,10:00:00,2024-06-27T10:45
06,Montréal,CENTRE UNIVERSITAIRE DE SANTÉ MCGILL,L'HÔPITAL DE MONTRÉAL POUR ENFANTS,51223279,12,6,0,0,35,4,7.88,4.07,7:52,4:04,10:00:00,2024-06-27T10:45
06,Montréal,CENTRE UNIVERSITAIRE DE SANTÉ MCGILL,HÔPITAL ROYAL VICTORIA,51223295,33,59,24,5,103,27,32.04,9.4,32:02,9:24,10:00:00,2024-06-27T10:45
06,Montréal,CIUSSS DE L'OUEST-DE-L'ÎLE-DE-MONTRÉAL,HÔPITAL DE LASALLE,51224392,15,15,5,2,31,13,33.97,6.91,33:58,6:54,10:00:00,2024-06-27T10:45
06,Montréal,CIUSSS DE L'OUEST-DE-L'ÎLE-DE-MONTRÉAL,HÔPITAL GÉNÉRAL DU LAKESHORE,51228278,31,46,9,2,75,19,24.95,8.02,24:57,8:01,10:00:00,2024-06-27T10:45
06,Montréal,CENTRE UNIVERSITAIRE DE SANTÉ MCGILL,HÔPITAL DE LACHINE,51228310,14,11,1,0,26,13,19.4,3.83,19:24,3:49,10:00:00,2024-06-27T10:45
06,Montréal,CIUSSS DU NORD-DE-L'ÎLE-DE-MONTRÉAL,HÔPITAL FLEURY,51228492,18,21,0,0,37,11,21.15,4.67,21:09,4:40,10:00:00,2024-06-27T10:45
06,Montréal,CIUSSS DU NORD-DE-L'ÎLE-DE-MONTRÉAL,HÔPITAL JEAN-TALON,51228500,22,19,1,0,36,5,13.9,5.56,13:54,5:33,10:00:00,2024-06-27T10:45
06,Montréal,CIUSSS DE L'OUEST-DE-L'ÎLE-DE-MONTRÉAL,HÔPITAL DOUGLAS,51235190,8,6,0,0,7,1,4.7,3.27,4:42,3:16,10:00:00,2024-06-27T10:45
06,Montréal,CIUSSS DE L'EST-DE-L'ÎLE-DE-MONTRÉAL,INSTITUT UNIVERSITAIRE EN SANTÉ MENTALE DE MONTRÉAL,51235307,12,4,3,1,5,0,25.04,7.2,25:02,7:12,10:00:00,2024-06-27T10:45
06,Montréal,CIUSSS DE L'EST-DE-L'ÎLE-DE-MONTRÉAL,HÔPITAL SANTA CABRINI,51235919,38,39,8,3,54,15,17.11,4.97,17:06,4:58,10:00:00,2024-06-27T10:45
06,Montréal,CENTRE HOSPITALIER DE L'UNIVERSITÉ DE MONTRÉAL,CENTRE HOSPITALIER DE L'UNIVERSITÉ DE MONTRÉAL,51236297,51,82,11,2,135,50,18.99,8.8,18:59,8:48,10:00:00,2024-06-27T10:45
06,Montréal,CIUSSS DU CENTRE-SUD-DE-L'ÎLE-DE-MONTRÉAL,HÔPITAL NOTRE-DAME,51236313,35,26,4,2,37,3,14.31,5.77,14:18,5:46,10:00:00,2024-06-27T10:45
06,Montréal,INSTITUT DE CARDIOLOGIE DE MONTRÉAL,INSTITUT DE CARDIOLOGIE DE MONTRÉAL,51248201,22,12,2,0,20,3,13.41,4.21,13:24,4:12,10:00:00,2024-06-27T10:45
06,Montréal,CENTRE UNIVERSITAIRE DE SANTÉ MCGILL,HÔPITAL GÉNÉRAL DE MONTRÉAL,51248219,31,41,11,4,66,13,20.14,4.4,20:08,4:24,10:00:00,2024-06-27T10:45
06,Montréal,CIUSSS DE L'OUEST-DE-L'ÎLE-DE-MONTRÉAL,CENTRE HOSPITALIER DE ST. MARY,51248243,22,31,2,0,50,11,14.48,6.18,14:28,6:10,10:00:00,2024-06-27T10:45
06,Montréal,CIUSSS DU CENTRE-OUEST-DE-L'ÎLE-DE-MONTRÉAL,HÔPITAL GÉNÉRAL JUIF,51248250,53,102,25,7,119,25,16.17,3.54,16:10,3:32,10:00:00,2024-06-27T10:45
06,Montréal,CIUSSS DU NORD-DE-L'ÎLE-DE-MONTRÉAL,HÔPITAL EN SANTÉ MENTALE ALBERT-PRÉVOST,51848752,9,9,3,0,9,0,44.16,5.93,44:09,5:55,10:00:00,2024-06-27T10:45
07,Outaouais,Total régional,Total régional, ,83,92,32,13,205,82,20.5682258064516,5.71582132564841,20:34,5:42,10:00:00,2024-06-27T10:45
07,Outaouais,CISSS DE L'OUTAOUAIS,HÔPITAL ET CHSLD DU PONTIAC,51219459,4,0,0,0,12,5,12.19,5.53,12:11,5:31,10:00:00,2024-06-27T10:45
07,Outaouais,CISSS DE L'OUTAOUAIS,CLSC ET CENTRE D'HÉBERGEMENT DE LA PETITE-NATION,51219491,2,0,0,0,18,14,6.08,4.23,6:04,4:13,10:00:00,2024-06-27T10:45
07,Outaouais,CISSS DE L'OUTAOUAIS,HÔPITAL DE GATINEAU,51221703,28,37,17,10,61,15,24.07,6.86,24:04,6:51,10:00:00,2024-06-27T10:45
07,Outaouais,CISSS DE L'OUTAOUAIS,HÔPITAL DE HULL,51221711,25,29,5,1,59,24,19.5,8.49,19:30,8:29,10:00:00,2024-06-27T10:45
07,Outaouais,CISSS DE L'OUTAOUAIS,HÔPITAL DE MANIWAKI,51221893,6,8,4,1,13,4,32.88,2.73,32:52,2:43,10:00:00,2024-06-27T10:45
07,Outaouais,CISSS DE L'OUTAOUAIS,HÔPITAL ET CHSLD MÉMORIAL DE WAKEFIELD / WAKEFIELD MEMORIAL HOSPITAL,51228799,4,5,0,0,14,7,19.71,3.64,19:42,3:38,10:00:00,2024-06-27T10:45
07,Outaouais,CISSS DE L'OUTAOUAIS,HÔPITAL ET CHSLD DE PAPINEAU,51228823,12,13,6,1,25,11,18.73,7.42,18:43,7:25,10:00:00,2024-06-27T10:45
07,Outaouais,CISSS DE L'OUTAOUAIS,CENTRE MULTISERVICES DE SANTÉ ET DE SERVICES SOCIAUX DE MANSFIELD-ET-PONTEFRACT,51245058,2,0,0,0,3,2,4.94,1.4,4:56,1:24,10:00:00,2024-06-27T10:45
08,Abitibi-Témiscamingue,Total régional,Total régional, ,37,33,6,1,95,42,11.315652173913,5.20064056939501,11:18,5:12,10:00:00,2024-06-27T10:45
08,Abitibi-Témiscamingue,CISSS DE L'ABITIBI-TÉMISCAMINGUE,HÔPITAL DE VAL-D'OR,51225589,11,13,5,1,24,7,17.73,5.41,17:43,5:24,10:00:00,2024-06-27T10:45
08,Abitibi-Témiscamingue,CISSS DE L'ABITIBI-TÉMISCAMINGUE,HÔPITAL D'AMOS,51228906,7,10,0,0,23,10,10.98,3.52,10:58,3:31,10:00:00,2024-06-27T10:45
08,Abitibi-Témiscamingue,CISSS DE L'ABITIBI-TÉMISCAMINGUE,HÔPITAL DE ROUYN-NORANDA,51228922,8,4,1,0,22,14,12.03,7.6,12:01,7:36,10:00:00,2024-06-27T10:45
08,Abitibi-Témiscamingue,CISSS DE L'ABITIBI-TÉMISCAMINGUE,CENTRE MULTISERVICES DE SANTÉ ET DE SERVICES SOCIAUX DE TÉMISCAMING-KIPAWA,51247476,1,1,0,0,6,3,8.21,2.95,8:12,2:57,10:00:00,2024-06-27T10:45
08,Abitibi-Témiscamingue,CISSS DE L'ABITIBI-TÉMISCAMINGUE,CENTRE MULTISERVICES DE SANTÉ ET DE SERVICES SOCIAUX DE VILLE-MARIE,51247542,5,2,0,0,11,6,8.17,6.31,8:10,6:18,10:00:00,2024-06-27T10:45
08,Abitibi-Témiscamingue,CISSS DE L'ABITIBI-TÉMISCAMINGUE,CENTRE MULTISERVICES DE SANTÉ ET DE SERVICES SOCIAUX DE LA SARRE,51247559,5,3,0,0,9,2,10.49,3.66,10:29,3:39,10:00:00,2024-06-27T10:45
09,Côte-Nord,Total régional,Total régional, ,41,18,2,0,82,43,11.9109375,5.63604562737642,11:54,5:38,10:00:00,2024-06-27T10:45
09,Côte-Nord,CISSS DE LA CÔTE-NORD,CENTRE MULTISERVICES DE SANTÉ ET DE SERVICES SOCIAUX DES ESCOUMINS,51218733,3,0,0,0,4,1,10.42,4.26,10:25,4:15,10:00:00,2024-06-27T10:45
09,Côte-Nord,CISSS DE LA CÔTE-NORD,CENTRE MULTISERVICES DE SANTÉ ET DE SERVICES SOCIAUX DE FORESTVILLE,51218741,5,0,0,0,6,0,13.04,3.49,13:02,3:29,10:00:00,2024-06-27T10:45
09,Côte-Nord,CISSS DE LA CÔTE-NORD,CLSC ET HÔPITAL LE ROYER,51228765,10,9,2,0,26,15,13.12,9.15,13:07,9:09,10:00:00,2024-06-27T10:45
09,Côte-Nord,CISSS DE LA CÔTE-NORD,HÔPITAL ET CLSC DE SEPT-ÎLES,51232023,10,6,0,0,22,13,15.84,6.16,15:50,6:09,10:00:00,2024-06-27T10:45
09,Côte-Nord,CISSS DE LA CÔTE-NORD,CENTRE MULTISERVICES DE SANTÉ ET DE SERVICES SOCIAUX DE FERMONT,51245108,2,0,0,0,0,0,0,1.77,0:00,1:46,10:00:00,2024-06-27T10:45
09,Côte-Nord,CISSS DE LA CÔTE-NORD,CENTRE MULTISERVICES DE SANTÉ ET DE SERVICES SOCIAUX DE LA MINGANIE,51245116,2,3,0,0,12,7,6.01,1.74,6:00,1:44,10:00:00,2024-06-27T10:45
09,Côte-Nord,CISSS DE LA CÔTE-NORD,CENTRE MULTISERVICES DE SANTÉ ET DE SERVICES SOCIAUX DE PORT-CARTIER,51245132,5,0,0,0,7,5,15.59,5.14,15:35,5:08,10:00:00,2024-06-27T10:45
09,Côte-Nord,CISSS DE LA CÔTE-NORD,CENTRE MULTISERVICES DE SANTÉ ET DE SERVICES SOCIAUX DE LA BASSE-CÔTE-NORD,51245140,4,0,0,0,5,2,1.76,2.77,1:45,2:46,10:00:00,2024-06-27T10:45
11,Gaspésie-Îles-de-la-Madeleine,Total régional,Total régional, ,38,21,5,0,64,20,8.99935483870967,3.92906976744186,8:59,3:55,10:00:00,2024-06-27T10:45
11,Gaspésie-Îles-de-la-Madeleine,CISSS DE LA GASPÉSIE,HÔPITAL DE GASPÉ,51220903,"pas d'information disponible","pas d'information disponible","pas d'information disponible","pas d'information disponible","pas d'information disponible","pas d'information disponible","pas d'information disponible","pas d'information disponible", , ,10:00:00,2024-06-27T10:45
11,Gaspésie-Îles-de-la-Madeleine,CISSS DE LA GASPÉSIE,CLSC ET CENTRE DE SERVICES AMBULATOIRES DE PASPÉBIAC,51220978,4,1,0,0,8,2,6.64,3.76,6:38,3:45,10:00:00,2024-06-27T10:45
11,Gaspésie-Îles-de-la-Madeleine,CISSS DE LA GASPÉSIE,CLSC ET CENTRE DE SERVICES AMBULATOIRES DE MURDOCHVILLE,51221307,2,0,0,0,2,0,0,0.9,0:00,0:54,10:00:00,2024-06-27T10:45
11,Gaspésie-Îles-de-la-Madeleine,CISSS DE LA GASPÉSIE,HÔPITAL DE CHANDLER,51227775,8,0,0,0,8,6,11.84,6.67,11:50,6:40,10:00:00,2024-06-27T10:45
11,Gaspésie-Îles-de-la-Madeleine,CISSS DES ÎLES,HÔPITAL DE L'ARCHIPEL,51227783,6,5,2,0,11,2,11.16,2.53,11:09,2:31,10:00:00,2024-06-27T10:45
11,Gaspésie-Îles-de-la-Madeleine,CISSS DE LA GASPÉSIE,HÔPITAL ET GROUPE DE MÉDECINE DE FAMILLE UNIVERSITAIRE DE MARIA,51227908,10,9,2,0,16,2,7.75,3.3,7:45,3:18,10:00:00,2024-06-27T10:45
11,Gaspésie-Îles-de-la-Madeleine,CISSS DE LA GASPÉSIE,CENTRE MULTISERVICES DE SANTÉ ET DE SERVICES SOCIAUX DE GRANDE-VALLÉE,51247732,2,1,0,0,3,2,2.1,1.35,2:06,1:21,10:00:00,2024-06-27T10:45
11,Gaspésie-Îles-de-la-Madeleine,CISSS DE LA GASPÉSIE,HÔPITAL ET CLSC DE SAINTE-ANNE-DES-MONTS,51247799,6,5,1,0,16,6,11.9,5.35,11:54,5:21,10:00:00,2024-06-27T10:45
12,Chaudière-Appalaches,Total régional,Total régional, ,74,75,19,7,139,28,14.7225217391304,2.99313225058004,14:43,2:59,10:00:00,2024-06-27T10:45
12,Chaudière-Appalaches,CISSS DE CHAUDIÈRE-APPALACHES,HÔTEL-DIEU DE LÉVIS,51227569,43,55,19,7,75,2,16.88,3.54,16:52,3:32,10:00:00,2024-06-27T10:45
12,Chaudière-Appalaches,CISSS DE CHAUDIÈRE-APPALACHES,HÔPITAL DE SAINT-GEORGES,51228971,21,14,0,0,21,2,14.61,3.54,14:36,3:32,10:00:00,2024-06-27T10:45
12,Chaudière-Appalaches,CISSS DE CHAUDIÈRE-APPALACHES,CHSLD ET HÔPITAL PAUL-GILBERT,51245199,0,0,0,0,26,18,0,2.37,0:00,2:22,10:00:00,2024-06-27T10:45
12,Chaudière-Appalaches,CISSS DE CHAUDIÈRE-APPALACHES,HÔPITAL DE MONTMAGNY,51245223,10,6,0,0,17,6,7.51,2.59,7:30,2:35,10:00:00,2024-06-27T10:45
12,Chaudière-Appalaches,CISSS DE CHAUDIÈRE-APPALACHES,HÔPITAL DE THETFORD,51245231,"pas d'information disponible","pas d'information disponible","pas d'information disponible","pas d'information disponible","pas d'information disponible","pas d'information disponible","pas d'information disponible","pas d'information disponible", , ,10:00:00,2024-06-27T10:45
13,Laval,Total régional,Total régional, ,49,79,6,1,129,31,16.42,5.18,16:25,5:10,10:00:00,2024-06-27T10:45
13,Laval,CISSS DE LAVAL,HÔPITAL DE LA CITÉ-DE-LA-SANTÉ,51228757,49,79,6,1,129,31,16.42,5.18,16:25,5:10,10:00:00,2024-06-27T10:45
14,Lanaudière,Total régional,Total régional, ,69,106,25,3,164,27,18.0675,5.68425287356321,18:04,5:41,10:00:00,2024-06-27T10:45
14,Lanaudière,CISSS DE LANAUDIÈRE,HÔPITAL PIERRE-LE GARDEUR,51228062,36,59,18,2,89,13,20.07,5.99,20:04,5:59,10:00:00,2024-06-27T10:45
14,Lanaudière,CISSS DE LANAUDIÈRE,HÔPITAL DE LANAUDIÈRE ET CENTRE D'HÉBERGEMENT PARPHILIA-FERLAND,51244945,33,47,7,1,75,14,16.47,5.29,16:28,5:17,10:00:00,2024-06-27T10:45
15,Laurentides,Total régional,Total régional, ,68,86,17,1,164,57,19.1560135135135,8.02314381270903,19:09,8:01,10:00:00,2024-06-27T10:45
